;;;;;;;;;;;;;;;;;;;;;
MATRIZ COMISIONAMIENTO - BMS;;;;;;;;;;;;;;;;Fecha;01-04-19;;;;
;;;;;;;;;;;;;;;;;;;;;
Cliente;;OBSERVATORIO LSST;;;;;;;;;;Código;MC-OBESERVATORIO-LSST-BMS-MCx;;;Revisión;0;;;;
Sistema ;;BMS;;;;;;;;;;Subsistema;BMS;;;Preparo;ORLANDO CASTRO TAPIA;;;;
Equipo;Equipo;Equipo;Ubicación;TAG EQ;TIPO DE SEÑAL;RANGO SEÑAL;PUBLICACION (O)   SUSCRIPCION;TOPIC (MQTT) (1 VARIABLE);TOPIC (MQTT) (TODAS VARIABLES );TOPIC (MQTT) (VARIABLES GENERALES);Data Sheet de equipos;Protocolo  de instalación mecánica dentro de TDC;Protocolo de montaje TDC;Protocolo de montaje canalización;Protocolo de cableado;Protocolo de instalación intrumentacion;Protocolo de configuracion controlador;Lista de chequeo de I/O y comunicación;Lista chequeo de lógica de control e interacción son otros sistemas;;
;;;PISO;TCC-P1-SALA-MAQUINAS;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
TABLERO N°1;CONTROLADOR N°1;I/O;PISO 01;EF_VENT1;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/VEA_01/ESTADO_FUNCIONAMIENTO;LSST/PISO01/TCC-P1-SALA-MAQUINAS/#;LSST/#;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;EF_VENT2;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/VIN_01/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;EF_VENT3;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/VEC_01/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;EF_BOMB_AF;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/BOMBA_AGUA_FRIA/ESTADO_FUNCIONAMIENTO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;MA_VENT1;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/VEA_01/ESTADO_SELECTOR;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;MA_VENT2;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/VIN_01/ESTADO_SELECTOR;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;MA_VENT3;BINARY INPUT;true (o) false;PUBLICACION;LSST/PISO1/VEC_01/ESTADO_SELECTOR;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VENT1;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VEA_01/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VENT2;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VIN_01/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VENT3;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VEC_01/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_VALVULAS_1_2;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/VALVULA/ESTADO_VALVULA_1&2;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;PP_BOMBA_AF;BINARY OUTPUT;true (o) false;PUBLICACION;LSST/PISO1/BOMBA_AGUA_FRIA/COMANDO_ENCENDIDO;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
;;I/O;PISO 01;TEMP_AMB;ANALOG INPUT;EJ: 22,0;PUBLICACION;LSST/PISO1/TEMPERATURA_AMBIENTE;;;No Aplica;No Aplica;No Aplica;;;No Aplica;No Aplica;No Aplica;No Aplica;;
